File Type: BagOfPieces_File
Name: All 4-Sphere Pieces
Lattice Name: Rhombohedral Lattice
Class    0: <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 1,-1, 1)> 2D  1 A
    <( 0, 0, 0) ( 1, 0, 0) ( 0,-1, 1) ( 1,-1, 1)>  TRUE  8
    <( 0, 0, 0) (-1, 1, 0) ( 0, 0, 1) (-1, 1, 1)>  TRUE  0
    <( 0, 0, 0) ( 0, 1, 0) (-1, 0, 1) (-1, 1, 1)>  TRUE  1
Class    1: <( 0, 0, 0) (-2, 1, 0) (-1, 1, 0) (-1, 2, 0)> 2D  1 B
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 0) (-1, 2, 0)>  TRUE 13
    <( 0, 0, 0) ( 0, 1, 0) ( 1, 1, 0) (-1, 2, 0)>  TRUE 17
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) ( 0,-1, 2)>  TRUE  2
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) (-1,-1, 2)>  TRUE  0
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-1, 0, 2)>  TRUE 12
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-1,-1, 2)>  TRUE  1
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) (-1, 0, 2)>  TRUE 16
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) ( 0,-1, 2)>  TRUE  3
Class    2: <( 0, 0, 0) ( 1, 0, 0) (-2, 1, 0) (-1, 1, 0)> 2D  1 C
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) (-2, 1, 0)>  TRUE 21
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) (-2, 0, 1)>  TRUE 20
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 2, 1, 0)>  TRUE 22
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 0, 1) ( 2, 0, 1)>  TRUE 23
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) ( 1,-2, 1)>  TRUE  0
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 0) (-3, 2, 0)>  TRUE 17
    <( 0, 0, 0) (-1, 1, 0) (-1, 2, 0) (-2, 3, 0)>  TRUE 13
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-3, 2, 1)>  TRUE  4
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) ( 0,-2, 1)>  TRUE  3
    <( 0, 0, 0) ( 0, 1, 0) ( 1, 1, 0) ( 1, 2, 0)>  TRUE 18
    <( 0, 0, 0) ( 0, 1, 0) (-1, 2, 0) (-1, 3, 0)>  TRUE 14
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 1, 1) ( 0, 2, 1)>  TRUE  7
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) ( 0,-3, 2)>  TRUE 10
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 1,-3, 2)>  TRUE  9
    <( 0, 0, 0) ( 0,-1, 1) (-1,-1, 2) (-1,-2, 3)>  TRUE  8
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-1, 2) ( 0,-2, 3)>  TRUE 11
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 1) (-3, 0, 2)>  TRUE 19
    <( 0, 0, 0) (-1, 0, 1) (-2, 1, 1) (-3, 1, 2)>  TRUE  5
    <( 0, 0, 0) (-1, 0, 1) (-1,-1, 2) (-2,-1, 3)>  TRUE  1
    <( 0, 0, 0) (-1, 0, 1) (-1, 0, 2) (-2, 0, 3)>  TRUE 15
    <( 0, 0, 0) ( 0, 0, 1) ( 1, 0, 1) ( 1, 0, 2)>  TRUE 16
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 1, 1) ( 0, 1, 2)>  TRUE  6
    <( 0, 0, 0) ( 0, 0, 1) ( 0,-1, 2) ( 0,-1, 3)>  TRUE  2
    <( 0, 0, 0) ( 0, 0, 1) (-1, 0, 2) (-1, 0, 3)>  TRUE 12
Class    3: <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 3, 0, 0)> 1D  1 D
    <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 3, 0, 0)>  TRUE 20
    <( 0, 0, 0) (-1, 1, 0) (-2, 2, 0) (-3, 3, 0)>  TRUE  0
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 2, 0) ( 0, 3, 0)>  TRUE  3
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 2) ( 0,-3, 3)>  TRUE  8
    <( 0, 0, 0) (-1, 0, 1) (-2, 0, 2) (-3, 0, 3)>  TRUE  1
    <( 0, 0, 0) ( 0, 0, 1) ( 0, 0, 2) ( 0, 0, 3)>  TRUE  2
Class    4: <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) (-1, 1, 0)> 2D  1 E
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) ( 2, 0, 0)>  TRUE 26
    <( 0, 0, 0) ( 1, 0, 0) (-1, 1, 0) (-2, 2, 0)>  TRUE 30
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) ( 2, 0, 0)>  TRUE 27
    <( 0, 0, 0) ( 1, 0, 0) (-1, 0, 1) (-2, 0, 2)>  TRUE 28
    <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 2, 1, 0)>  TRUE 22
    <( 0, 0, 0) ( 1, 0, 0) ( 2, 0, 0) ( 2, 0, 1)>  TRUE 23
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 1, 0) ( 1, 2, 0)>  TRUE 18
    <( 0, 0, 0) ( 1, 0, 0) ( 1, 0, 1) ( 1, 0, 2)>  TRUE 16
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) (-2, 2, 0)>  TRUE  0
    <( 0, 0, 0) (-1, 1, 0) ( 0,-1, 1) ( 0,-2, 2)>  TRUE 38
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 0) (-3, 1, 0)>  TRUE 21
    <( 0, 0, 0) (-1, 1, 0) (-2, 2, 0) (-3, 2, 0)>  TRUE 17
    <( 0, 0, 0) (-1, 1, 0) (-2, 2, 0) (-2, 3, 0)>  TRUE 34
    <( 0, 0, 0) (-1, 1, 0) (-2, 2, 0) (-3, 2, 1)>  TRUE  4
    <( 0, 0, 0) (-1, 1, 0) (-1, 2, 0) (-1, 3, 0)>  TRUE 33
    <( 0, 0, 0) (-1, 1, 0) (-2, 1, 1) (-3, 1, 2)>  TRUE 42
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) ( 0, 2, 0)>  TRUE 44
    <( 0, 0, 0) ( 0, 1, 0) ( 0,-1, 1) ( 0,-2, 2)>  TRUE 10
    <( 0, 0, 0) ( 0, 1, 0) ( 1, 1, 0) ( 2, 1, 0)>  TRUE 25
    <( 0, 0, 0) ( 0, 1, 0) (-1, 2, 0) (-2, 3, 0)>  TRUE 13
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 2, 0) ( 1, 2, 0)>  TRUE 29
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 2, 0) (-1, 3, 0)>  TRUE 14
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 2, 0) ( 0, 2, 1)>  TRUE 40
    <( 0, 0, 0) ( 0, 1, 0) ( 0, 1, 1) ( 0, 1, 2)>  TRUE  6
    <( 0, 0, 0) ( 0,-1, 1) ( 0,-2, 1) ( 0,-3, 1)>  TRUE  3
    <( 0, 0, 0) ( 0,-1, 1) ( 1,-2, 1) ( 2,-3, 1)>  TRUE 47
